Title,ID,Created Date,Updated Date,Owner,Category,VNDRs (List),VNDRs (Item),VNDRs (List).1,VNDRs (Item).1,Offers,Location,Founders,link ,Contact Info,Phone Number,Description,Logo,Portfolio
The Party Photogropher,05230cf7-24ea-4f68-85a7-f3cbe9363b60,2025-06-27T17:31:45Z,2025-06-27T17:43:12Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Photography,/vndrs/,/vndrs/the-party-photogropher,/vndrs/,/vndrs/the-party-photogropher,Photos,"Galveston, TX",Sammie Metcalf,https://www.facebook.com/profile.php?id=61576607417193,,,,,
Set to Home Interiors,1207da27-fc97-439d-a8ac-c3a519c5477a,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Event Decorators,/vndrs/,/vndrs/set-to-home-interiors,/vndrs/,/vndrs/set-to-home-interiors,Decorator,"Houston ,TX",Samantha McDonald,http://www.settohomeinteriors.com/?fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExcHlkNFgzZ2ZNMWtyNWdZSAEe-SDOXQdfwSsEU8ZBQMqvuOCVDYKLR-q0WFgRQuaHABnxI1FBtUmfwVxza38_aem_akpQ-aIieTY35pIX6-RCow,,,,,
The Teaspoon,12302906-122e-4ccd-b650-7afd60080a17,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Venue,/vndrs/,/vndrs/the-teaspoon,/vndrs/,/vndrs/the-teaspoon,Venue,"Alvin, TX",Kristi Lee Morales- Montemayor,https://www.facebook.com/theteaspoonbydaycocina,[email],,,,
Rubi Perez Photography,13f76a18-e13f-414a-b918-5a0c268dbfe8,2025-06-27T17:31:45Z,2025-06-27T17:43:16Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Photography,/vndrs/,/vndrs/rubi-perez-photography,/vndrs/,/vndrs/rubi-perez-photography,Photos,"Alvin, TX",Rubi Perez- Vega,https://www.facebook.com/RubiPerezPhotography,[email],,,,
Event Hospitality with Deanna,22116b86-c318-4936-b50b-e934a85dc1b3,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Hospitality (set up/ clean up),/vndrs/,/vndrs/event-hospitality-with-deanna,/vndrs/,/vndrs/event-hospitality-with-deanna,"set up, servicing, bartending, clean up","Ridgewood, NJ",Deanna DeRisi,buisness card/ DM ,[email],,,,
World Famous Daiquiris,23fcceba-87fc-4d48-91c3-936bd93425fc,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Mobile Bars,/vndrs/,/vndrs/world-famous-daiquiris,/vndrs/,/vndrs/world-famous-daiquiris,margarita / bar rental,"Clear Lake, TX",Erin Johnson,https://www.facebook.com/worldfamousdaiquiris,[email],,,,
Pour Decisions by Mika,2f94d9f7-efde-47b9-9dcc-17762765ec2d,2025-06-30T16:37:41Z,2025-07-01T02:39:11Z,5651eb21-6fc6-4fd3-99f4-54818c96016b,Mobile Bars,/vndrs/,/vndrs/pour-decisions-by-mika,/vndrs/,/vndrs/pour-decisions-by-mika,"Full-Service Mobile Bar
	•Professional bartenders & setup
	•Signature cocktails & mocktails
	•Personalized drink menu tailored to your event",  Based in Houston — Serving the Surrounding Area,Mika Smith,http://PD.byMika,[email],8328775980.0,"Pour Decisions by Mika is an elevated mobile bar service specializing in a high-end cocktail experience that comes to you. We craft each drink with homemade garnishes, freshly squeezed juices, and premium ingredients, ensuring every sip is as memorable as the occasion.

We serve in sleek, upscale Tossware cups, offering the elegance of glass with the convenience of mobility. Each event includes a personalized drink menu, thoughtfully curated to reflect your taste, theme, and style.

From intimate gatherings to large celebrations, our team delivers top-notch service with a focus on professionalism, presentation, and hospitality. Whether you’re hosting a wedding, corporate event, or private party, we bring the bar—and the vibe—to you.",wix:image://v1/5651eb_4a27ca272dbd44c4a29dc736dd0bdb35~mv2.jpeg/IMG_0956.jpeg#originWidth=1631&originHeight=932,wix:image://v1/5651eb_99d2549b77324341aa24543d8e3a5f7c~mv2.jpeg/IMG_1309.jpeg#originWidth=5712&originHeight=4284
Penny Accents,32ec91f1-25ef-4aa4-a93c-d30c9fc4f128,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Apparel ,/vndrs/,/vndrs/penny-accents,/vndrs/,/vndrs/penny-accents,Apparel,"Alvin, TX",Heather Lynch,https://www.facebook.com/Pennyaccents,[email],,,,
Alexander and Bloom Co. ,43a5bc23-551e-4257-aeaa-11649f8c97ec,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Balloons,/vndrs/,/vndrs/alexander-and-bloom-co.-,/vndrs/,/vndrs/alexander-and-bloom-co.-,"Baloon decor, wood flower arrangement","Alvin, TX",Miranda Sanchez,https://www.facebook.com/profile.php?id=61575140530312,[email],,,,
Chef Yo in the kitchen,5302e6ff-2fe2-46a6-a5a5-53580dd9e9a1,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Food Vendors,/vndrs/,/vndrs/chef-yo-in-the-kitchen,/vndrs/,/vndrs/chef-yo-in-the-kitchen,Chef  ( personal category i.e. aniversary),"Houston, TX",Yolanda Metts,https://www.facebook.com/groups/625333780988765/user/61577176631659/,,,,,
Beers rolling smoke BBQ,561a56cc-bdfc-4c17-ad06-041d29c56e91,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Food Vendors,/vndrs/,/vndrs/beers-rolling-smoke-bbq,/vndrs/,/vndrs/beers-rolling-smoke-bbq,BBQ food vendor,"League City, TX",Ashely/ Chris Beers,https://www.facebook.com/profile.php?id=100087936537385,[email],,,,
Sweet Cone TX,56ae7485-3570-4cda-a3e5-7fa62994ac40,2025-06-30T05:04:33Z,2025-06-30T15:31:31Z,448c141b-a9bf-4494-a5a4-98ec3c5a2042,Food Vendors,/vndrs/,/vndrs/sweet-cone-tx,/vndrs/,/vndrs/sweet-cone-tx,"Ice Cream Truck Service
We serve a variety of premium soft-serve and hard-scoop ice cream flavors, cones, and sundaes from our fully equipped and licensed mobile truck.

🥤 Specialty Milkshakes
Our signature milkshakes — including exclusive flavors like the Flariez Milkshake — are crowd favorites that blend bold taste with eye-catching presentation.

🍧 Frozen Desserts & Treats
We offer a rotating menu of frozen delights, including slushies, floats, sorbets, and international-inspired desserts.

🎉 Event Catering
Perfect for festivals, school events, weddings, birthdays, corporate events, and more. We bring the full Sweet Cone experience to your location.

🏳️‍🌈 Festival & Pride Event Vendor
Proud participant in events like Washington DC World Pride, Dallas Pride, and more — bringing color, flavor, and fun to inclusive celebrations.

🌎 Multicultural Dessert Concepts
We feature globally-inspired flavors and unique twists that set us apart from traditional dessert trucks.

🚚 Mobile Pop-Up Experience
Beyond just ice cream, our truck provides a fun, branded experience with music, decorations, and a friendly atmosphere that makes any event feel special.",Texas,Jay Harbi,http://Www.sweetcones.com,[email],2072674330.0,"Sweet Cone Ice Cream is a vibrant, mobile ice cream truck business serving communities across Texas. We specialize in delivering high-quality, flavorful ice cream, milkshakes, and desserts with a creative twist — including exclusive menu items you won’t find anywhere else, like our famous Flariez milkshake, international-inspired blends, and seasonal favorites.

More than just a dessert truck, Sweet Cone is an experience on wheels. From local festivals and street fairs to large-scale events like Pride celebrations and cultural gatherings, we bring the sweet vibes, bold flavors, and friendly energy wherever we go.",wix:image://v1/448c14_8ab6a0ac40ad4c519a9971736904f3b9~mv2.png/F68FCDB1-8D88-4F8A-8AC3-5045C398B8B3.png#originWidth=1024&originHeight=1024,wix:image://v1/448c14_173adf805b504cc598cf98c5178edc2b~mv2.png/F68FCDB1-8D88-4F8A-8AC3-5045C398B8B3.png#originWidth=1024&originHeight=1024
Event by Lindsay,59152ecc-9d62-41a7-bc95-8ee6bf8b5714,2025-06-30T13:24:42Z,2025-06-30T15:31:28Z,d3427254-ddf7-463c-aaa4-4bee688332e2,Food Vendors,/vndrs/,/vndrs/event-by-lindsay,/vndrs/,/vndrs/event-by-lindsay,"Catering, Full Bakery, Balloons and Backdrops, Floral and Decor, and Event Coordination","Pearland, Friendswood, League City",Lindsay Benoit,http://Www.Eventsbylindsay.com,[email],3188018387.0,A one stop shop to take all the worry out of planning your event.,wix:image://v1/d34272_937092e9c8264cfc94bbdba7e75d5b3f~mv2.png/pink%20over%20the%20stand.png#originWidth=500&originHeight=500,wix:image://v1/d34272_a95294e3bb9f4c25a33e7c8b7d617a14~mv2.jpeg/PicTapGo-2025-06-03-211852.jpeg#originWidth=1288&originHeight=862
Wecanprintit 3D,5a4c77f1-2aed-4b11-a870-9c2b450b21c3,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Party Favors,/vndrs/,/vndrs/wecanprintit-3d,/vndrs/,/vndrs/wecanprintit-3d,"3D printed florist, quality party favors",,Michelle Mazur-Armstrong,https://www.etsy.com/shop/wecanprintit3d/?etsrc=sdt&fbclid=IwY2xjawLBmVJleHRuA2FlbQIxMABicmlkETF6WGZxUHZQc21XcTJCdVNKAR72QXd26U38aE25AmeWZAGWK1vto6WR-YSlcUStiYAEeuoUecR8_SUWgvnQQQ_aem_K-rX8K9KiWKs03wqiODL-Q,,,,,
Grannys Custom Life sized pinatas,61183f8a-87a9-4a02-8735-2cfa1f21457a,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Pinatas,/vndrs/,/vndrs/grannys-custom-life-sized-pinatas,/vndrs/,/vndrs/grannys-custom-life-sized-pinatas,Pinatas/ crafts (mutli buisness) ,,Carrie Ann,https://www.facebook.com/people/Grannys-Custom-LifeSize-Piñatas/61550978392897/,,,,,
Blackbird Botanicals,62d56e50-c5d0-44cd-820b-7aa41ca0456d,2025-06-30T13:18:16Z,2025-06-30T15:31:30Z,a38385b4-3635-47bd-93ac-f53da2e1b3f2,Gift Shop,/vndrs/,/vndrs/blackbird-botanicals,/vndrs/,/vndrs/blackbird-botanicals,Mobile DIY Perfume Roller Bar - a hands on scent creating experience your guests will love,HQ-Friendswood   we are mobile,Gia White,http://blackbirdbotanicals.org  @blackbirdbotanicals24,[email],7025288289.0,"Specializing in Handcrafted Candles & Gifts; including a interactive diy perfume roller bar (choose from signature scents or create your own), wax melts, hand-dipped incense, shea butter soaps & lotions, gift sets, + more",wix:image://v1/a38385_cc1c8f38ca9e4cfa8bdab6b5d529a865~mv2.png/logo%20handcrafted.png#originWidth=380&originHeight=380,wix:image://v1/a38385_ab3992159d5645d18ae04547ae13e181~mv2.jpg/ipad%206%20bird%20top.jpg#originWidth=1166&originHeight=869
VIVA Rentals,686cbeeb-0737-42b0-9802-230e163f70d4,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Bounce Rentals,/vndrs/,/vndrs/viva-rentals,/vndrs/,/vndrs/viva-rentals,"moonwalks, tables, chairs, cocktail tables, RR & more","Pearland, TX",Jose Vargas,https://www.facebook.com/VIVARentals,[email],,,,
UNMatchable Gem Events,724d2c33-60fe-4f9b-81e7-e1a8d6af0801,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Entertainment ,/vndrs/,/vndrs/unmatchable-gem-events,/vndrs/,/vndrs/unmatchable-gem-events,Graphic Event Designer,"Houston, TX",Inez Jarmon,https://www.instagram.com/unmatchablegemzevents/,,,,,
Bloom Wild Apparel Co.,75a3d4d7-7a0a-4ae7-a867-283a3a4ba35b,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Apparel ,/vndrs/,/vndrs/bloom-wild-apparel-co.,/vndrs/,/vndrs/bloom-wild-apparel-co.,Apparel,"Galveston, TX",Trevor Penny Graham,https://www.facebook.com/profile.php?id=61569760412285,,,,,
Penny Accents,762d72b2-c4ce-4049-ac13-4f74e6bd2132,2025-06-30T16:14:00Z,2025-06-30T16:14:00Z,3eefe712-d228-4d24-83b8-0287559435c6,Apparel,/vndrs/,/vndrs/penny-accents,/vndrs/,/vndrs/penny-accents,"Custom Shirts/outfits
Custom Hats",Alvin,Heather Lynch,https://www.facebook.com/Pennyaccents,[email],3462217131.0,"Custom shirts, outfits, and/or hat for any occasion or event. I currently offer sublimation, DTF, and/or Vinyl on any clothing from shirts, sweatshirts, pants, etc. ",wix:image://v1/3eefe7_9799c07a2e494e21aa76a8904dff7b57~mv2.jpg/LogoPennyAccents.jpg#originWidth=3206&originHeight=2936,wix:image://v1/3eefe7_01f897cee578439ca0bbc037974ad355~mv2.jpg/a614d4ef-420a-4e0f-855a-acc21096a0d4.jpg#originWidth=1536&originHeight=2048
Traugott Customs,79a53f52-eb5f-4756-a8c6-bd27844ade33,2025-06-30T19:36:47Z,2025-06-30T19:36:47Z,1407aad7-84dd-492e-a44f-7a79e7177dfb,Apparel,/vndrs/,/vndrs/traugott-customs,/vndrs/,/vndrs/traugott-customs,"Custom apparel, Snowglobe tumblers, Glassware, Koozies, Puzzles, Banners, Flyers, gifts, decorations, party favors, clay art, resin art, and so much more! ","Alvin, Texas",Jax Traugott,https://www.etsy.com/shop/traugottcustoms,[email],2819002846.0,"Your one stop shop for anything custom! I used to specialize in just acrylic paintings and resin work, but I've broadened my expertise to much more! I love a challenge and I love being able to bring someone's vision to life. I use DTF (Direct to Fabric) on all apparel so the print binds with the fabric, ensuring longevity of the products. 
I work closely with local businesses for their staff & retail shirts, as well as small custom orders. ",wix:image://v1/1407aa_fcce2408ed564616b1b45c20b81e1c1e~mv2.png/Black%20Logo.png#originWidth=15000&originHeight=15000,wix:image://v1/1407aa_7a588af68a54442fa148ce1af7266c7f~mv2.png/SNowglobes.png#originWidth=2025&originHeight=2025
Jumping Jellybeans,7e448e8c-de5c-412c-a45c-52ecabfde911,2025-06-30T12:29:58Z,2025-06-30T12:29:58Z,12b0fa50-7771-40e1-aa12-c47d42e9ed0b,Rentals,/vndrs/,/vndrs/jumping-jellybeans,/vndrs/,/vndrs/jumping-jellybeans,"Inflatable Rentals
	•	Standard bounce houses
	•	Water slides
	•	Combo units (bounce house with attached slide)
	•	Themed inflatables (such as Tiki Island, Fairy Tale, etc.)

Table & Chair Rentals
	•	6 ft folding tables
	•	Folding chairs
	•	Standard rental packages (e.g., 3 tables and 18 chairs for $50)
	•	Additional tables and chairs available upon request

Concession Machine Rentals
	•	Cotton candy machines
	•	Snow cone machines
	•	Popcorn machines
	•	Each machine includes supplies for approximately 25–30 servings

Bundle Packages
	•	Pre-set party bundles combining inflatables, tables, chairs, and concessions
	•	Customizable bundles available based on event size and needs
	•	Discounted pricing available when bundling multiple services",Greater Houston Area,Mary Sanchez,https://thejumpingjellybeans.com/,[email],8328557255.0,"At Jumping Jellybeans, we bring the fun straight to your backyard! We’re a family-owned and operated party rental business dedicated to making celebrations unforgettable with clean, safe, and colorful inflatables, concession machines, tables, chairs, and more.

