Title,ID,Created Date,Updated Date,Owner,Category,VNDRs (List),VNDRs (Item),VNDRs (List).1,VNDRs (Item).1,Offers,Location,Founders,link ,Contact Info,Phone Number,Description,Logo,Portfolio
Whether you’re planning a birthday party, school event, church gathering, or community celebration, we’ve got everything you need to keep the kids jumping and the good times rolling.

We pride ourselves on reliable service, affordable pricing, and a hassle-free setup and takedown experience—so you can focus on making memories while we handle the rest.
",wix:image://v1/12b0fa_13a5c1778f734c2d9344f6ddff4c4f30~mv2.png/IMG_2673.png#originWidth=1280&originHeight=872,wix:image://v1/12b0fa_5aec9fb4c5fb4f9fb03041b933c7fa97~mv2.jpeg/IMG_1347.jpeg#originWidth=5712&originHeight=4284
Chic Event Carts,8375215d-cf71-4568-8f8b-2b73a6a78424,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Event Carts,/vndrs/,/vndrs/chic-event-carts,/vndrs/,/vndrs/chic-event-carts,Luxury Event Carts,"Kemah, TX",Stacie Coslett,https://www.facebook.com/profile.php?id=61577080256379,[email],,,,
Jims Jungle Petting Zoo,85e3e620-fdad-418b-9b06-89f81cdf4e36,2025-06-29T18:22:43Z,2025-06-30T15:31:34Z,423e582c-1297-43a9-bf42-f92f6fab1c88,Entertainment,/vndrs/,/vndrs/jims-jungle-petting-zoo,/vndrs/,/vndrs/jims-jungle-petting-zoo,We come to you and setup a petting zoo ,Alvin and surrounding areas ,Kelly ,http://Jims jungle petting zoo on Facebook ,[email],,Mobile petting zoo ,wix:image://v1/423e58_da8e5da33776465e8d9bbfa4b3e90a7c~mv2.jpeg/IMG_4632.jpeg#originWidth=500&originHeight=500,wix:image://v1/423e58_0d01a6e26e9545e8ac0195ee3e5cec06~mv2.jpeg/IMG_3443.jpeg#originWidth=3024&originHeight=4032
April Dawn Art Works,98784d66-7726-443e-89f3-8b351aeff1a3,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Decor,/vndrs/,/vndrs/april-dawn-art-works,/vndrs/,/vndrs/april-dawn-art-works,Custom Art (overalls/ yard decor),,April Mendoza,https://www.facebook.com/profile.php?id=100064207471950,,,,,
M2F Content Creation,a88d7494-b770-4d71-8829-54d06bd27ea5,2025-06-28T14:27:18Z,2025-07-01T02:39:15Z,a4de7ed5-6661-4747-beec-cc2a2ef7ebb9,Content,/vndrs/,/vndrs/m2f-content-creation,/vndrs/,/vndrs/m2f-content-creation,Content Creation for any and all events! ,"Alvin, Tx",Sommer Rogers,http://M2F Content Creation ,[email],,"Wedding & Event Content Creator!
I am your storyteller, capturing candid videos, behind-the-scenes moments, and real-time memories that you’ll look back on forever!",wix:image://v1/a4de7e_8b1a52c950244d0bbe1e7ee62707804c~mv2.png/IMG_9001.png#originWidth=500&originHeight=500,wix:image://v1/a4de7e_cfcdfa84a5ae4e37bb080bc67e73acef~mv2.jpeg/BDE6217E-253B-455B-BE67-7217418BEC80.jpeg#originWidth=2205&originHeight=2940
Neena’s Sweets ,ab7ebaa8-922e-4779-af5e-2b6667fa28c3,2025-06-29T15:21:33Z,2025-06-29T15:21:33Z,a3e9f644-98e2-4d75-a5ba-b53b20b5b88a,Bakery,/vndrs/,/vndrs/neena%E2%80%99s-sweets-,/vndrs/,/vndrs/neena%E2%80%99s-sweets-,"All treats are sold by the dozen. 
Add-ons such as chocolate design, color other than white and brown, and nuts are an additional $5 per order.
Party packages have no extra charge for any add-ons. (Not including silk bows and individual packing)

Chocolate Covered Strawberries $35

Rice Krispy Treats $35

Pretzels $35

Oreos $35

Cake Pops
          •Flavors: Vanilla, Chocolate,
           Red Velvet, Funfetti

Cakesickles $35
          •Flavors: Vanilla, Chocolate,
            Red Velvet, Funfetti

Party packages: 

Small Party Package(6doz): $200
Chocolate Covered Strawberries 
Rice Krispy Treats 
Pretzels 
Oreos 
(2doz) Cakesickles/cakepops 

Medium Party Package(11doz): $370
(2doz) Chocolate Covered Strawberries 
(2doz) Rice Krispy Treats 
(2doz) Pretzels 
(2doz) Oreos 
(3doz) Cakesickles/cakepops

Large Party Package(16doz): $530

(3doz) Chocolate Covered Strawberries 
(3doz) Rice Krispy Treats 
(3doz) Pretzels 
(3doz) Oreos 
(4doz) Cakesickles/cakepops

    ",Katy Tx ,Neena ,https://bakesy.shop/b/neenas-sweets,[email],,"All your dessert needs! 
Elevate your dessert tables/party favors with customized dipped treats for any and all occasions! ✨🍫",wix:image://v1/a3e9f6_40ed8b698d3845c9bf58909b79b8dc28~mv2.jpeg/IMG_1311.jpeg#originWidth=2048&originHeight=2048,wix:image://v1/a3e9f6_397f7932667d47cb8aa489ba1afbe7ae~mv2.jpeg/IMG_6186.jpeg#originWidth=3024&originHeight=4032
Kellys crafts and things,b81fa6c2-933a-45e6-8103-6033efe3e92b,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Pinatas,/vndrs/,/vndrs/kellys-crafts-and-things,/vndrs/,/vndrs/kellys-crafts-and-things,Pinatas/ Lawn Letters,,Kelly Romero,Personal Verification (FB Market),,,,,
Sweet memories photo booth inc.,bab11ed6-06e9-4b7f-a94e-6d53380ada81,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Rentals,/vndrs/,/vndrs/sweet-memories-photo-booth-inc.,/vndrs/,/vndrs/sweet-memories-photo-booth-inc.,photobooth rental,"Webster, TX",Ada Acosta,https://www.facebook.com/sweetmemoriesphotoboothinc/,[email],,,,
Cleo’s Confections,bda5ad7c-a3cc-44d8-9e5b-e4a5c9590cc0,2025-06-28T13:28:14Z,2025-06-28T13:28:14Z,c31e63fd-ae02-45af-8b3b-ab6e1e44bdb4,Bakery,/vndrs/,/vndrs/cleo%E2%80%99s-confections,/vndrs/,/vndrs/cleo%E2%80%99s-confections,"I make cake pops, cookie cakes, and mini cookie cups.","League City, TX",Nicole Laukaitis,https://www.facebook.com/share/1K2GQNujuT/?mibextid=wwXIfr,[email],8322108663.0,"Cleo’s Confections is a home-based bakery in League City specializing in handcrafted cake pops, cookie cakes, and mini cookie cups. Every sweet treat is made with premium ingredients and a passion for detail, bringing a personal touch to parties, gifts, and everyday indulgences. From fun themed designs to rich, chocolatey bites, Cleo’s Confections is your go-to for desserts that look just as good as they taste. Custom orders are welcome, and seasonal specials are always baking!",wix:image://v1/c31e63_211cd0c4bad443e0993926e7e69a16c3~mv2.jpeg/IMG_1334.jpeg#originWidth=1206&originHeight=1170,wix:image://v1/c31e63_a6827be09aab4b9c8bd4fcf30f059dec~mv2.jpeg/IMG_1643.jpeg#originWidth=3024&originHeight=4032
Magical Vacation Planner by Dana Nichols,c02fd439-eb5a-4bfe-b0f7-2205606fd627,2025-06-28T15:10:10Z,2025-06-28T15:10:10Z,e78b75fb-afcb-4896-bbc7-f4d0c2540d6a,Entertainment,/vndrs/,/vndrs/magical-vacation-planner-by-dana-nichols,/vndrs/,/vndrs/magical-vacation-planner-by-dana-nichols,"✨ My Travel Planning Services – Always 100% FREE! ✨
When you book with Magical Vacation Planner by Dana Nichols, you’re getting more than just a reservation—you’re getting a full-service travel concierge to help make your trip as smooth and magical as possible.

Here’s what I provide at no extra cost to you:

🌍 Personalized Vacation Planning

Custom itineraries tailored to your preferences, travel style, and budget

Recommendations based on real experience—because I travel too!

🏰 Theme Park Vacations (Disney, Universal & More)

Park ticket guidance

Lightning Lane & Genie+ tips

Dining reservations and character meals

Enchanting extras like Bibbidi Bobbidi Boutique, dessert parties & more

🛳 Cruise Planning (Disney Cruise Line, Royal Caribbean, Carnival, NCL, and more)

Cabin selection assistance

Onboard activity & excursion planning

Loyalty benefits maintained

Post-booking deal monitoring

🏝️ All-Inclusive Resorts & International Travel

Adult-only and family-friendly options

Private transfers & excursions

Travel insurance recommendations

Honeymoon, anniversary, and group planning

✈️ Stress-Free Booking

Most trips only require a small deposit

Flexible payment plans available

I monitor for discounts and price drops—even after booking

Quick responses via call, text, or email—no long hold times!

💬 Ongoing Support Before & During Travel

Tips, reminders & travel prep emails

Priority assistance while you travel

Local recommendations and must-do’s

You’re not just booking a trip—you’re supporting a small business that proudly gives back to the local community.","Alvin, Texas ",Dana Nichols,https://www.facebook.com/MVPDANANICHOLS/,[email],2812047970.0,"At Magical Vacation Planner by Dana Nichols, I specialize in creating personalized, stress-free travel experiences for families, couples, groups, and solo travelers. Whether you're dreaming of a magical Disney getaway, a thrilling Universal Studios adventure, a relaxing cruise, or an all-inclusive tropical escape, I’m here to help make it happen—at no extra cost to you.

With my expert planning services, you’ll receive:

Customized itineraries tailored to your travel style

Assistance with dining reservations, excursions, and special experiences

Ongoing deal monitoring—even after you book

Insider tips and destination knowledge from a planner who travels

Direct access to me—no 1-800 numbers or long hold times

My services are 100% free—commission is already built into your vacation package whether you book with me or on your own. So why not use a local travel expert who supports your community, sponsors local events, and truly cares about making your trip unforgettable?",wix:image://v1/e78b75_75eb4c8c61fa48c9bcb24c19977e6728~mv2.png/By.png#originWidth=1002&originHeight=731,wix:image://v1/e78b75_57c3b2231cc04a7a9ff757e3f71a163e~mv2.png/Add%20a%20little%20bit%20of%20body%20text.png#originWidth=1545&originHeight=2000
Forever & Co. PJ,c295e2db-8cda-4c56-b2ca-45c09bb6831f,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Entertainment ,/vndrs/,/vndrs/forever-%26-co.-pj,/vndrs/,/vndrs/forever-%26-co.-pj,Permanent Jewlery ,"Galveston, TX",Shay Odgen Reynolds,https://www.facebook.com/profile.php?id=61552413422180,,,,,
La Vie En Fleur Bloom Bar LLC,c4eaa003-a745-46c3-b509-aee22d46d482,2025-06-29T21:10:59Z,2025-06-30T15:31:32Z,2a017a88-084a-4488-ba30-28f07652a74c,Florists / Flowers,/vndrs/,/vndrs/la-vie-en-fleur-bloom-bar-llc,/vndrs/,/vndrs/la-vie-en-fleur-bloom-bar-llc,"•Mobile Flower Bar Setup – Parisian-inspired flower bar with table styling and backdrop options
•Flexible Packages – Ideal for bridal showers, baby showers, birthday parties, corporate events, pop-ups, and more
•Delivery, Setup & Breakdown – Available within Galveston County and surrounding areas
•Custom Floral Sourcing – Seasonal or imported blooms tailored to your event theme
•DIY Bouquet Experience – Guests handpick and wrap their own fresh or dried floral arrangements",Galveston County,Angelica Alvarado ,http://La Vie En Fleur Bloom Bar,[email],,"La Vie En Fleur Bloom Bar is a luxury mobile flower bar serving Galveston County and surrounding areas. We bring an interactive floral experience to your event with a Parisian-inspired setup where guests can create their own fresh or dried flower bouquets. Perfect for bridal showers, birthdays, corporate events, and more—our Bloom Bar adds a unique, hands-on element that leaves a lasting impression. We offer beautifully styled rentals, curated florals, and all the essentials needed to make your event bloom with charm and creativity.",wix:image://v1/2a017a_a8e94e56209c47998bfb1f19e4c7cd17~mv2.png/FA049A31-6F35-4462-8B79-28B2CA9B0B12.png#originWidth=1024&originHeight=1024,wix:image://v1/2a017a_8f006a1de62d49d683f3d2641bef13f0~mv2.png/601E7094-6B03-4BE1-A135-57489A0630F0.png#originWidth=1024&originHeight=1536
I Am Lemon,dd685c1f-e5ca-4a8a-a407-002b1ca4c359,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Food Vendors,/vndrs/,/vndrs/i-am-lemon,/vndrs/,/vndrs/i-am-lemon,Lemonade stand,"Houston, TX",Nadia Tapia,'@iamlemonlemonade (tik tok) ,[email],,,,
Dream Moon Jewelry,e054afaa-b7ab-422c-8695-e815ddb7a57c,2025-06-29T20:38:08Z,2025-06-29T20:38:08Z,fad3f5f3-5fe0-4068-95fd-29d062fb6eb3,Apparel,/vndrs/,/vndrs/dream-moon-jewelry,/vndrs/,/vndrs/dream-moon-jewelry,"Permanent Jewelry Application
Custom-fitted bracelets, anklets, and necklaces welded for a seamless, clasp-free finish.
Private House Calls
One-on-one or small group appointments in the comfort of your home (deposit + mileage fee required).
Pop-Up Events
On-site setup at local markets, boutiques, salons, or cafés — perfect for community events.
Permanent Jewelry Parties
Host a girls' night, birthday, bridal shower, or bachelorette with a dreamy sparkle bar.
Custom Chain & Charm Requests
Personalize your look — request specific chain styles or meaningful charms by messaging or emailing.
Charm Add-Ons
Choose from a curated selection of dainty charms to add to your permanent piece.","The Woodlands, TX",Ysabelle Soto,https://msha.ke/ysabelle#links,[email],3463347457.0,"Dream Moon Jewelry is a Houston-based brand specializing in permanent jewelry that’s dainty, intentional, and designed to last. Founded by Ysabelle Soto, Dream Moon offers custom-fitted bracelets, anklets, and necklaces that are seamlessly welded—no clasps, just effortless sparkle. Whether it’s through pop-ups, house calls, or private events, Dream Moon Jewelry creates meaningful moments with pieces that celebrate connection, beauty, and personal style. Each piece is more than just jewelry — it’s a permanent reminder of what matters most.",wix:image://v1/fad3f5_677ad555e4bd4d0cb772cf6e9621c4ee~mv2.jpeg/IMG_6306.jpeg#originWidth=1302&originHeight=1320,wix:image://v1/fad3f5_671dab1505ba469b80de9fe0e0ca3f40~mv2.png/Copy%20of%20CT26%20US%20Letter%20Permanent%20Jewelry%20Flyer%20Elegant%20Neutral.png#originWidth=1546&originHeight=2000
Unruly Madness Store ,e1ee28b5-0bb6-4a08-89d0-4084ea8d279b,2025-06-28T15:26:25Z,2025-06-30T15:31:44Z,675f4a89-edb2-46b3-84b5-2b1e9473666f,Apparel,/vndrs/,/vndrs/unruly-madness-store-,/vndrs/,/vndrs/unruly-madness-store-,"Customs. 
Apparel, tumblers, and other exciting items ",77583,Karrissa Garza,http://www.unrulymadnessstore.com,[email],8328203039.0,I aim for quality at a reasonable price. ,wix:image://v1/675f4a_d2cc7dedafd64f38ae030492d3815151~mv2.png/New%20logo.png#originWidth=1546&originHeight=2000,wix:image://v1/675f4a_2e18485071284f54987086d8c117abbd~mv2.png/New%20TransfersMockups.zip%20-%2077.png#originWidth=1545&originHeight=2000
Silver Lining Co.,f5f347ea-4b59-4330-b9c5-ca4b667b7c31,2025-06-27T17:31:45Z,2025-06-27T17:31:45Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Gift Shop,/vndrs/,/vndrs/silver-lining-co.,/vndrs/,/vndrs/silver-lining-co.,Gift Shop,"Houston, TX",Elena Flory,https://www.facebook.com/profile.php?id=61552479666961,,,,,
Katiediddesignz,f9069922-36ac-4034-a072-da9e6d550057,2025-06-27T17:31:45Z,2025-06-27T17:32:25Z,0b84c458-640f-4e7a-b9e5-fd9099af5c93,Entertainment ,/vndrs/,/vndrs/katiediddesignz,/vndrs/,/vndrs/katiediddesignz,Face Painting,"Angleton, TX",Katie Britt,http://www.katiediddesignz.com,,,,,
